table,header,hardMethod,dataType,units,downloadPkg,var,softType,hardUnit,flagID,hardSigma,hardValue,dataframe
mgc_perbiogeosample,kMjelm,Total dissolution potassium from the <2 mm fraction,real,milligramsPerKilogram,basic,k_tot,value,mg kg-1,,,,
mgc_perbiogeosample,kNh4d,Ammonium acetate extractable potassium from the <2 mm fraction,real,centimolesPerKilogram,basic,k_nh4d,value,cmol kg-1,,,,
mgc_perbiogeosample,kSatx,Potassium in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,basic,k_sat_ex,value,mmol l-1,,,,
mgc_perbiogeosample,laboratoryName,Name of the laboratory or facility that is processing the sample,string,NA,basic,lab_name,,,,,,
mgc_perbiogeosample,labProjID,Identifier for soil physical properties analyses,string,NA,basic,sample_id2,,,sample_id2,,,
mgc_perbiogeosample,mgMjelm,Total dissolution magnesium from the <2 mm fraction,real,milligramsPerKilogram,basic,mg_tot,value,mg kg-1,,,,
mgc_perbiogeosample,mgNh4d,Ammonium acetate extractable magnesium from the <2 mm fraction,real,centimolesPerKilogram,basic,mg_nh4d,value,cmol kg-1,,,,
mgc_perbiogeosample,mgSatx,Magnesium in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,basic,mg_sat_ex,value,mmol l-1,,,,
mgc_perbiogeosample,mnKcl,KCl extractable manganese from the <2 mm fraction,real,milligramsPerKilogram,basic,mn_kcl,value,mmol kg-1,,,,
mgc_perbiogeosample,mnMjelm,Total dissolution manganese from the <2 mm fraction,real,milligramsPerKilogram,basic,mn_tot,value,mg kg-1,,,,
mgc_perbiogeosample,naMjelm,Total dissolution sodium from the <2 mm fraction,real,milligramsPerKilogram,basic,na_tot,value,mg kg-1,,,,
mgc_perbiogeosample,naNh4d,Ammonium acetate extractable sodium from the <2 mm fraction,real,centimolesPerKilogram,basic,na_nh4d,value,cmol kg-1,,,,
mgc_perbiogeosample,naSatx,Sodium in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,basic,na_sat_ex,value,mmol l-1,,,,
mgc_perbiogeosample,nitrogenTot,Total nitrogen concentration of the <2 mm fraction,real,gramsPerKilogram,basic,n_tot,value,g kg-1,,,,
mgc_perbiogeosample,no2Satx,Nitrite in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,basic,no2_sat_ex,value,mmol l-1,,,,
mgc_perbiogeosample,no3Satx,Nitrate in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,basic,no3_sat_ex,value,mmol l-1,,,,
mgc_permegapit,nrcsDescriptionID,NRCS identifier assigned to the soil profile description,string,NA,basic,,,,,,,
mgc_perhorizon,nrcsDescriptionID,NRCS identifier assigned to the soil profile description,string,NA,basic,,,,,,,
mgc_perbiogeosample,phCacl2,pH of the <2 mm fraction in CaCl2,real,pH,basic,ph_cacl,value,[],,,,
mgc_perbiogeosample,phH2o,pH of the <2 mm fraction in water,real,pH,basic,ph_h2o,value,[],,,,
mgc_perbiogeosample,phSp,pH of the saturation extract from the <2 mm fraction,real,pH,basic,ph_sat_ex,value,[],,,,
mgc_permegapit,pitDepth,Depth of the bottom of the soil pit below the soil surface,real,centimeter,basic,bottom_bit,value,cm,,,,
mgc_permegapit,pitID,An identifier for the soil pit,string,NA,basic,pit_id,,,pit_id,,,
mgc_perhorizon,pitID,An identifier for the soil pit,string,NA,basic,pit_id,,,pit_id,,,
mgc_perbiogeosample,pitID,An identifier for the soil pit,string,NA,basic,pit_id,,,pit_id,,,
mgc_perarchivesample,pitID,An identifier for the soil pit,string,NA,basic,pit_id,,,pit_id,,,
mgc_permegapit,pitNamedLocation,Named location identifier for the soil pit,string,NA,basic,pit_name,,,,,,
mgc_perhorizon,pitNamedLocation,Named location identifier for the soil pit,string,NA,basic,pit_name,,,,,,
mgc_perbiogeosample,pitNamedLocation,Named location identifier for the soil pit,string,NA,basic,pit_name,,,,,,
mgc_perarchivesample,pitNamedLocation,Named location identifier for the soil pit,string,NA,basic,pit_name,,,,,,
mgc_perbiogeosample,pMjelm,Total dissolution phosphorous from the <2 mm fraction,real,milligramsPerKilogram,basic,p_tot,value,mg kg-1,,,,
mgc_perbiogeosample,pSatx,Phosphate in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,basic,p_sat_ex,value,mmol l-1,,,,
mgc_permegapit,recordedByA,An identifier for one of the people who recorded the data,string,NA,basic,recorder_A,,,,,,
mgc_permegapit,recordedByB,An identifier for one of the people who recorded the data,string,NA,basic,recorder_B,,,,,,
mgc_permegapit,recordedByC,An identifier for one of the people who recorded the data,string,NA,basic,recorder_C,,,,,,
mgc_permegapit,recordedByD,An identifier for one of the people who recorded the data,string,NA,basic,recorder_D,,,,,,
mgc_permegapit,recordedByE,An identifier for one of the people who recorded the data,string,NA,basic,recorder_E,,,,,,
mgc_perhorizon,remarks,Technician notes; free text comments accompanying the record,string,NA,basic,note,,,,,,
mgc_perbiogeosample,remarks,Technician notes; free text comments accompanying the record,string,NA,basic,note,,,,,,
mgc_perarchivesample,remarks,Technician notes; free text comments accompanying the record,string,NA,basic,note,,,,,,
mgc_perbiogeosample,resist,Resistivity of the saturation extract from the <2 mm fraction,real,siemensPerCentimeter,basic,resistivity_sat_ex,value,siemons cm-1,,,,
mgc_permegapit,samplingProtocolVersion,The NEON document number and version where detailed information regarding the sampling method used is available; format NEON.DOC.######vX,string,NA,basic,protocol_vs,,,,,,
mgc_permegapit,setDate,Date that trap was set,dateTime,NA,basic,,,,,,,
mgc_perhorizon,setDate,Date that trap was set,dateTime,NA,basic,,,,,,,
mgc_perbiogeosample,setDate,Date that trap was set,dateTime,NA,basic,,,,,,,
mgc_perarchivesample,setDate,Date that trap was set,dateTime,NA,basic,,,,,,,
mgc_perbiogeosample,siMjelm,Total dissolution silicon from the <2 mm fraction,real,milligramsPerKilogram,basic,si_other,value,mg kg-1,,,,
mgc_permegapit,siteID,NEON site code,string,NA,basic,site_id,,,site_id,,,
mgc_perhorizon,siteID,NEON site code,string,NA,basic,site_id,,,site_id,,,
mgc_perbiogeosample,siteID,NEON site code,string,NA,basic,site_id,,,site_id,,,
mgc_perarchivesample,siteID,NEON site code,string,NA,basic,site_id,,,site_id,,,
mgc_perbiogeosample,so4Satx,Sulfate in the saturation extract from the <2 mm fraction,real,millimolesPerLiter,basic,so4_sat_ex,value,mmol l-1,,,,
mgc_permegapit,soilFamily,Soil taxonomy at the family level,string,NA,basic,usda_family,,,,,,
mgc_permegapit,soilGreatGroup,Soil taxonomy at the great group level,string,NA,basic,usda_great_group,,,,,,
mgc_permegapit,soilOrder,Soil taxonomy at the order level,string,NA,basic,usda_order,,,,,,
mgc_permegapit,soilProfileDescriberA,An identifier for one of the people who described the soil profile,string,NA,basic,profiler_A,,,,,,
mgc_permegapit,soilProfileDescriberB,An identifier for one of the people who described the soil profile,string,NA,basic,profiler_B,,,,,,
mgc_permegapit,soilProfileDescriberC,An identifier for one of the people who described the soil profile,string,NA,basic,profiler_C,,,,,,
mgc_permegapit,soilProfileDescriberD,An identifier for one of the people who described the soil profile,string,NA,basic,profiler_D,,,,,,
mgc_permegapit,soilProfileDescriberE,An identifier for one of the people who described the soil profile,string,NA,basic,profiler_E,,,,,,
mgc_permegapit,soilProfileDescriberF,An identifier for one of the people who described the soil profile,string,NA,basic,profiler_F,,,,,,
mgc_permegapit,soilProfileDescriberInst,Institution of the person/people that performed the soil profile description,string,NA,basic,profiler_institute,,,,,,
mgc_permegapit,soilSeries,Soil taxonomy at the series level,string,NA,basic,usda_series,,,,,,
mgc_permegapit,soilSubgroup,Soil taxonomy at the subgroup level,string,NA,basic,usda_subgroup,,,,,,
mgc_permegapit,soilSuborder,Soil taxonomy at the suborder level,string,NA,basic,usda_suborder,,,,,,
mgc_perbiogeosample,srMjelm,Total dissolution strontium from the <2 mm fraction,real,milligramsPerKilogram,basic,sr_tot,value,mg kg-1,,,,
mgc_perbiogeosample,sulfurTot,Total sulfur concentration of the <2 mm fraction,real,gramsPerKilogram,basic,s_tot,value,g kg-1,,,,
mgc_perbiogeosample,tiMjelm,Total dissolution titanium from the <2 mm fraction,real,milligramsPerKilogram,basic,ti_tot,value,mg kg-1,,,,
mgc_permegapit,uid,Unique ID within NEON database; an identifier for the record,string,NA,basic,,,,,,,
mgc_perhorizon,uid,Unique ID within NEON database; an identifier for the record,string,NA,basic,,,,,,,
mgc_perbiogeosample,uid,Unique ID within NEON database; an identifier for the record,string,NA,basic,,,,,,,
mgc_perarchivesample,uid,Unique ID within NEON database; an identifier for the record,string,NA,basic,,,,,,,
mgc_perbiogeosample,waterSatx,Water content on a mass basis of the saturation extract from the <2 mm fraction,real,percent,basic,water_sat_ex,value,percent mass,,,,
mgc_perbiogeosample,zrMjelm,Total dissolution zirconium from the <2 mm fraction,real,milligramsPerKilogram,basic,zr_tot,value,mg kg-1,,,,
